    276749:	
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
    276757:	symbol=__timezone;  lookup in file=c++ [0]
    276757:	symbol=__timezone;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__timezone;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
    276757:	symbol=_rtld_global_ro;  lookup in file=c++ [0]
    276757:	symbol=_rtld_global_ro;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_rtld_global_ro;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
    276757:	symbol=optarg;  lookup in file=c++ [0]
    276757:	symbol=optarg;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=optarg;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
    276757:	symbol=__ctype_tolower;  lookup in file=c++ [0]
    276757:	symbol=__ctype_tolower;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__ctype_tolower;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
    276757:	symbol=__ctype_toupper;  lookup in file=c++ [0]
    276757:	symbol=__ctype_toupper;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__ctype_toupper;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
    276757:	symbol=_IO_2_1_stderr_;  lookup in file=c++ [0]
    276757:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
    276757:	symbol=svc_max_pollfd;  lookup in file=c++ [0]
    276757:	symbol=svc_max_pollfd;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=svc_max_pollfd;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
    276757:	symbol=__ctype_b;  lookup in file=c++ [0]
    276757:	symbol=__ctype_b;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__ctype_b;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_b' [GLIBC_2.2.5]
    276757:	symbol=argp_program_version_hook;  lookup in file=c++ [0]
    276757:	symbol=argp_program_version_hook;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=argp_program_version_hook;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
    276757:	symbol=__after_morecore_hook;  lookup in file=c++ [0]
    276757:	symbol=__after_morecore_hook;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__after_morecore_hook;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__after_morecore_hook' [GLIBC_2.2.5]
    276757:	symbol=__environ;  lookup in file=c++ [0]
    276757:	binding file /lib64/libc.so.6 [0] to c++ [0]: normal symbol `__environ' [GLIBC_2.2.5]
    276757:	symbol=_IO_2_1_stdout_;  lookup in file=c++ [0]
    276757:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
    276757:	symbol=__ctype32_b;  lookup in file=c++ [0]
    276757:	symbol=__ctype32_b;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__ctype32_b;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
    276757:	symbol=__curbrk;  lookup in file=c++ [0]
    276757:	symbol=__curbrk;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__curbrk;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
    276757:	symbol=argp_program_version;  lookup in file=c++ [0]
    276757:	symbol=argp_program_version;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=argp_program_version;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
    276757:	symbol=__daylight;  lookup in file=c++ [0]
    276757:	symbol=__daylight;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__daylight;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
    276757:	symbol=__memalign_hook;  lookup in file=c++ [0]
    276757:	symbol=__memalign_hook;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__memalign_hook;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__memalign_hook' [GLIBC_2.2.5]
    276757:	symbol=__malloc_hook;  lookup in file=c++ [0]
    276757:	symbol=__malloc_hook;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__malloc_hook;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_hook' [GLIBC_2.2.5]
    276757:	symbol=__free_hook;  lookup in file=c++ [0]
    276757:	symbol=__free_hook;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__free_hook;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__free_hook' [GLIBC_2.2.5]
    276757:	symbol=svc_pollfd;  lookup in file=c++ [0]
    276757:	symbol=svc_pollfd;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=svc_pollfd;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
    276757:	symbol=_nl_domain_bindings;  lookup in file=c++ [0]
    276757:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
    276757:	symbol=_nl_msg_cat_cntr;  lookup in file=c++ [0]
    276757:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.2.5]
    276757:	symbol=argp_program_bug_address;  lookup in file=c++ [0]
    276757:	symbol=argp_program_bug_address;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=argp_program_bug_address;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
    276757:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=c++ [0]
    276757:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.2.5]
    276757:	symbol=h_errlist;  lookup in file=c++ [0]
    276757:	symbol=h_errlist;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=h_errlist;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.2.5]
    276757:	symbol=program_invocation_short_name;  lookup in file=c++ [0]
    276757:	symbol=program_invocation_short_name;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=program_invocation_short_name;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
    276757:	symbol=optind;  lookup in file=c++ [0]
    276757:	symbol=optind;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=optind;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
    276757:	symbol=stdout;  lookup in file=c++ [0]
    276757:	binding file /lib64/libc.so.6 [0] to c++ [0]: normal symbol `stdout' [GLIBC_2.2.5]
    276757:	symbol=obstack_alloc_failed_handler;  lookup in file=c++ [0]
    276757:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
    276757:	symbol=error_print_progname;  lookup in file=c++ [0]
    276757:	symbol=error_print_progname;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=error_print_progname;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_print_progname' [GLIBC_2.2.5]
    276757:	symbol=optopt;  lookup in file=c++ [0]
    276757:	symbol=optopt;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=optopt;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.2.5]
    276757:	symbol=_IO_funlockfile;  lookup in file=c++ [0]
    276757:	symbol=_IO_funlockfile;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_IO_funlockfile;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
    276757:	symbol=obstack_exit_failure;  lookup in file=c++ [0]
    276757:	symbol=obstack_exit_failure;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=obstack_exit_failure;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.2.5]
    276757:	symbol=error_message_count;  lookup in file=c++ [0]
    276757:	symbol=error_message_count;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=error_message_count;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.2.5]
    276757:	symbol=_IO_2_1_stdin_;  lookup in file=c++ [0]
    276757:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
    276757:	symbol=svc_fdset;  lookup in file=c++ [0]
    276757:	symbol=svc_fdset;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=svc_fdset;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
    276757:	symbol=program_invocation_name;  lookup in file=c++ [0]
    276757:	symbol=program_invocation_name;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=program_invocation_name;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
    276757:	symbol=loc1;  lookup in file=c++ [0]
    276757:	symbol=loc1;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=loc1;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
    276757:	symbol=free;  lookup in file=c++ [0]
    276757:	binding file /lib64/libc.so.6 [0] to c++ [0]: normal symbol `free' [GLIBC_2.2.5]
    276757:	symbol=loc2;  lookup in file=c++ [0]
    276757:	symbol=loc2;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=loc2;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
    276757:	symbol=__fpu_control;  lookup in file=c++ [0]
    276757:	symbol=__fpu_control;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__fpu_control;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
    276757:	symbol=re_syntax_options;  lookup in file=c++ [0]
    276757:	symbol=re_syntax_options;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=re_syntax_options;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
    276757:	symbol=stdin;  lookup in file=c++ [0]
    276757:	binding file /lib64/libc.so.6 [0] to c++ [0]: normal symbol `stdin' [GLIBC_2.2.5]
    276757:	symbol=__check_rhosts_file;  lookup in file=c++ [0]
    276757:	symbol=__check_rhosts_file;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__check_rhosts_file;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
    276757:	symbol=opterr;  lookup in file=c++ [0]
    276757:	symbol=opterr;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=opterr;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
    276757:	symbol=__ctype32_toupper;  lookup in file=c++ [0]
    276757:	symbol=__ctype32_toupper;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__ctype32_toupper;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
    276757:	symbol=__realloc_hook;  lookup in file=c++ [0]
    276757:	symbol=__realloc_hook;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__realloc_hook;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
    276757:	symbol=_dl_argv;  lookup in file=c++ [0]
    276757:	symbol=_dl_argv;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_dl_argv;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
    276757:	symbol=rpc_createerr;  lookup in file=c++ [0]
    276757:	symbol=rpc_createerr;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=rpc_createerr;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
    276757:	symbol=realloc;  lookup in file=c++ [0]
    276757:	symbol=realloc;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=realloc;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
    276757:	symbol=malloc;  lookup in file=c++ [0]
    276757:	symbol=malloc;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=malloc;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
    276757:	symbol=__tls_get_addr;  lookup in file=c++ [0]
    276757:	symbol=__tls_get_addr;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__tls_get_addr;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=__tls_get_addr;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
    276757:	symbol=memalign;  lookup in file=c++ [0]
    276757:	symbol=memalign;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=memalign;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `memalign' [GLIBC_2.2.5]
    276757:	symbol=calloc;  lookup in file=c++ [0]
    276757:	symbol=calloc;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=calloc;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
    276757:	symbol=free;  lookup in file=c++ [0]
    276757:	symbol=free;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=free;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
    276757:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
    276757:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
    276757:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
    276757:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
    276757:	
    276757:	relocation processing: /lib64/libm.so.6
    276757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=c++ [0]
    276757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	symbol=errno;  lookup in file=c++ [0]
    276757:	symbol=errno;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=errno;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libm.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `errno' [GLIBC_PRIVATE]
    276757:	symbol=__gmon_start__;  lookup in file=c++ [0]
    276757:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	symbol=_rtld_global_ro;  lookup in file=c++ [0]
    276757:	symbol=_rtld_global_ro;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_rtld_global_ro;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	binding file /lib64/libm.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
    276757:	symbol=signgam;  lookup in file=c++ [0]
    276757:	symbol=signgam;  lookup in file=/lib64/libm.so.6 [0]
    276757:	binding file /lib64/libm.so.6 [0] to /lib64/libm.so.6 [0]: normal symbol `signgam' [GLIBC_2.2.5]
    276757:	symbol=_LIB_VERSION;  lookup in file=c++ [0]
    276757:	symbol=_LIB_VERSION;  lookup in file=/lib64/libm.so.6 [0]
    276757:	binding file /lib64/libm.so.6 [0] to /lib64/libm.so.6 [0]: normal symbol `_LIB_VERSION' [GLIBC_2.2.5]
    276757:	symbol=_Jv_RegisterClasses;  lookup in file=c++ [0]
    276757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	symbol=_ITM_registerTMCloneTable;  lookup in file=c++ [0]
    276757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	symbol=__cxa_finalize;  lookup in file=c++ [0]
    276757:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libm.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
    276757:	symbol=stderr;  lookup in file=c++ [0]
    276757:	binding file /lib64/libm.so.6 [0] to c++ [0]: normal symbol `stderr' [GLIBC_2.2.5]
    276757:	symbol=__strtold_nan;  lookup in file=c++ [0]
    276757:	symbol=__strtold_nan;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__strtold_nan;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libm.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__strtold_nan' [GLIBC_PRIVATE]
    276757:	symbol=__errno_location;  lookup in file=c++ [0]
